Program Title,Program Number
Multifamily Property Disposition,14.199
Community Development Block Grants/Technical Assistance Program,14.227
Supportive Housing Program,14.235
Shelter Plus Care,14.238
Renewal Community and Empowerment Zone Programs,14.244
Community Development Block Grant ARRA Entitlement Grants (CDBG-R)(Recovery Act Funded),14.253
Community Development Block Grants/Special Purpose Grants/Insular Areas – (Recovery Act Funded),14.254
Community Development Block Grants/State's program and Non-Entitlement Grants in Hawaii – (Recovery Act Funded),14.255
Homelessness Prevention and Rapid Re-Housing Program (Recovery Act Funded),14.257
Tax Credit Assistance Program (Recovery Act Funded),14.258
Veterans Homelessness Prevention Demonstration Program,14.260
Homeless Prevention and Rapid Re-Housing Program Technical Assistance,14.262
Rural Innovation Fund,14.263
Neighborhood Stabilization Program,14.264
Border Community Capital Initiative,14.266
Rural Housing Stability Assistance Program,14.268
Appalachia Economic Development Initiative,14.270
Delta Community Capital Initiative,14.271
Pay for Success Permanent Supportive Housing Demonstration,14.273
Specialized Housing and Services for Victims of Human Trafficking,14.279
Assisted Living Conversion for Eligible Multifamily Housing Projects,14.314
Emergency Capital Repair Grants for Multifamily Housing Projects Designated for Occupancy,14.315
Section 8 Housing Assistance Payments Program Special Allocations (Recovery Act Funded),14.317
Assisted Housing Stability and Energy and Green Retrofit Investments Program (Recovery Act Funded),14.318
Multifamily Energy Innovation Fund,14.319
FHA Technical Assistance Training – Transformation Initiative,14.321
Emergency Homeowners’ Loan Program,14.323
FHA Power Saver Home Energy Improvement Pilot Program,14.324
HUD Multifamily PFS pilot,14.329
Equal Opportunity in Housing,14.400
Non-Discrimination in Federally-Assisted Programs (On the Basis of Age),14.402
Non-Discrimination in Federally Assisted and Conducted Programs (On the Basis of Disability),14.404
"Non-Discrimination in Federally Assisted Programs (On the Basis of Race, Color, or National Origin)",14.405
"Non-Discrimination in the Community Development Block Grant Program (On the Basis of Race, Color, National Origin, Religion, or Sex)",14.406
Architectural Barriers Act Enforcement,14.407
Fair Housing Initiatives Program,14.408
Employment Opportunities for Lower Income Persons and Businesses,14.412
Non-Discrimination on the Basis of Disability by Public Entities,14.414
Non-Discrimination on the Basis of Sex in Education Programs and Activities Receiving Federal Financial Assistance,14.415
Section 3 Coordination and Implementation,14.419
Fair Housing Initiatives Program Enforcement Testing Technical Assistance,14.420
Limited English Proficiency Initiative,14.421
Hispanic-Serving Institutions Assisting Communities,14.514
Alaska Native/Native Hawaiian Institutions Assisting Communities,14.515
Doctoral Dissertation Research Grants,14.516
Early Doctoral Student Research Grants,14.517
Tribal Colleges and Universities Program,14.519
Historically Black Colleges and Universities Program,14.520
Transformation Initiative Research Grants: Sustainable Community Research Grant Program,14.523
Transformation Initiative Research Grants: Natural Experiments,14.524
Transformation Initiative Research Grants: Demonstration and Related Small Grants,14.525
Fellowship Placement Pilot Program,14.529
Strong Cities Strong Communities (SC2) National Resource Network,14.534
Transformation Initiative: Rental Assistance Demonstration Small Research Grant Program,14.535
Sustainable Communities Regional Planning Grant Program,14.703
Community Challenge Planning Grants and the Department of Transportation's TIGER II Planning Grants,14.704
Capacity Building for Sustainable Communities,14.705
Public Housing Neighborhood Networks Grants,14.875
Resident Opportunity and Supportive Services - Elderly and Persons with Disabilities,14.876
Public Housing Family Self-Sufficiency under Resident Opportunity and Supportive Services,14.877
Native American Housing Block Grants (Formula) Recovery Act Funded,14.882
Native Hawaiian Housing Block Grants (Recovery Act Funded),14.883
Public Housing Capital Fund Competitive (Recovery Act Funded),14.884
Public Housing Capital Fund Stimulus (Formula) Recovery Act Funded,14.885
Indian Community Development Block Grant Program  (Recovery Act Funded),14.886
Native American Housing Block Grants (Competitive) Recovery Act Funded,14.887
Capital Fund Education and Training Community Facilities,14.890
Public and Indian Housing Transformation Initiative (TI) Technical Assistance (TA),14.891
Office of Native American Programs Training and Technical Assistance for Native Hawaiian Housing Block Grant Program,14.894
Juvenile Reentry Assistance Program Juvenile Reentry Assistance Program (JRAP),14.897
ROSS Supportive Services Programs,14.898
Operation Lead Elimination Action Program,14.903
Lead Outreach Grants,14.904
Lead-Based Paint Hazard Control in Privately-Owned Housing (Recovery Act  Funded),14.907
Healthy Homes Demonstration Grants (Recovery Act Funded),14.908
Lead Hazard Reduction Demonstration Grant Program (Recovery Act Funded),14.909
Healthy Homes Technical Studies Grants (Recovery Act Funded),14.910
Green and Healthy Housing Technical Studies Grants,14.911
Assistance for Indian Children with Severe Disabilities,15.045
Alaskan Indian Allotments and Subsistence Preference_Alaska National Interest Lands Conservation Act,15.055
Structural Fire Protection_Bureau of Indian Affairs Facilities,15.064
Stewardship of Natural and Cultural Resources in Offshore Energy and Mineral Activities,15.080
Indian Loans Economic Development,15.124
Ironworker Training,15.146
Tribal Courts Trust Reform Initiative,15.147
Land Buy-Back For Tribal Nations,15.152
Hurricane Sandy Disaster Relief – Coastal Resiliency Grants.,15.153
21st Century Conservation Service Corps,15.154
DOI National Fire Plan,15.158
Payments in Lieu of Taxes,15.226
Distribution of Receipts to State and Local Governments,15.227
"Fish, Wildlife and Plant Conservation Resource Management",15.231
Challenge Cost Share,15.238
Helium Resource Management,15.240
BLM Rural Fire Assistance,15.242
Passive Treatment Protection Program (PTPP),15.256
Joint Abandoned Mine Land Reclamation Economic Development Pilot,15.260
Louisiana State University (LSU) Coastal Marine Institute  (CMI),15.422
Offshore Research Technology Center (OTRC) Texas Engineering Experiment Station (TEES),15.425
Coastal Impact Assistance Program (CIAP),15.426
Marine Gas Hydrate Research Activities,15.428
Dutch John Federal Property and Disposition  Assistance Act,15.513
Federal Resource Protection,15.515
Perkins County Rural Water System,15.523
"San Luis Unit, Central Valley",15.527
St. Mary Storage Unit Facilities Rehabilitation Project,15.528
"Miscellaneous Public Law 93-638 Contracts, Grants, and Cooperative Agreements",15.534
Deschutes River Conservancy (DRC),15.536
Middle Rio Grande Endangered Species Collaborative,15.537
"Bunker Hill Groundwater Basin, Riverside-Corona Feeder",15.545
San Jacinto Basin Restoration Fund,15.547
Reclamation Rural Water Supply,15.548
Integrated Regional Water Plan for the Central Valley of California,15.549
Madera Water Supply Enhancement,15.551
Savage Rapids Pumping Plant,15.561
Dixie Valley Water Export Study,15.562
Colorado River Pilot System Conservation,15.568
Temperature Control Devices at Folsom Dam,15.573
Lower Colorado River Basin Conservation and Efficiency Program,15.575
Conservation Law Enforcement Training Assistance,15.602
Wildlife Conservation and Restoration,15.625
Conservation Grants Private Stewardship for Imperiled Species,15.632
Landowner Incentive,15.633
Tribal Landowner Incentive Program,15.638
Wildlife Without Borders-Mexico,15.641
Challenge Cost Share,15.642
Federal Junior Duck Stamp Conservation and Design,15.644
Service Training and Technical Assistance (Generic Training),15.649
Research Grants (Generic),15.650
"Recovery Act Funds - Habitat Enhancement, Restoration and Improvement.",15.656
National Wildlife Refuge Fund,15.659
Coastal Impact Assistance,15.668
Wildlife Without Borders – Amphibians in Decline,15.672
Wildlife Without Borders – Critically Endangered Animal Conservation Fund,15.673
National Fire Plan- Rural Fire Assistance,15.675
National Spatial Data Infrastructure Cooperative Agreements,15.809
Gap Analysis,15.811
Cooperative Research Units Training Program,15.813
Minerals Resources External Research,15.816
Energy Cooperatives to Support the National Energy Resources Data System,15.819
Upper Mississippi River System Navigation and Ecosystem Sustainability Program,15.840
Indian Arts and Crafts Development,15.850
Experienced Services,15.876
National Historic Landmark,15.912
National Register of Historic Places,15.914
Technical Preservation Services,15.915
"Disposal of Federal Surplus Real Property for Parks, Recreation, and Historic Monuments",15.918
Hydropower Recreation Assistance,15.927
Abandoned Mine Hazard Mitigation,15.934
Shenandoah Valley Battlefields National Historic District Battlefield Acquisition and Protection,15.936
Redwood National Park Cooperative Management with the State of California,15.937
New Bedford Whaling National Historic Park Cooperative Management,15.940
Environmental Outreach and Conservation - North Cascades,15.942
Boston Harbor Islands Partnership,15.947
National Fire Plan - Rural Fire Assistance,15.949
Tribal Technical  Colleges,15.960
Federal Historic Preservation Tax Incentive,15.961
Hurricane Sandy,15.979
Radium Remediation at Land-Grant Universities,15.982
"Alcohol, Tobacco, and Firearms_Training Assistance",16.012
Violence Against Women Act Court Training and Improvement Grants,16.013
"Engaging Men and Youth in Preventing Domestic Violence, Dating Violence, Sexual Assault, and Stalking",16.014
Services to Advocate for and Respond to Youth,16.018
Tribal Registry,16.019
Children and Youth Exposed,16.020
Academic-based Drug Field Testing and Training Initiative,16.032
Collaborative Mental Health and Anti-Recidivism Initiative,16.033
Coronavirus Emergency Supplemental Funding Program,16.034
National Decertification Index,16.038
Security Assistance Reimbursement Grant Program,16.042
OVW LGBT Specific Services Program,16.057
Desegregation of Public Education,16.100
Equal Employment Opportunity,16.101
Fair Housing and Equal Credit Opportunity,16.103
Protection of Voting Rights,16.104
Civil Rights of Institutionalized Persons,16.105
Americans With Disabilities Act Technical Assistance Program,16.108
Civil Rights Prosecution,16.109
Education and Enforcement of the Antidiscrimination Provision of the Immigration and Nationality Act,16.110
Joint Law Enforcement Operations (JLEO),16.111
Community Relations Service,16.200
Prisoner Reentry Initiative Demonstration (Offender Reentry),16.202
Promoting Evidence Integration in Sex Offender Management Discretionary Grant Program,16.203
Juvenile Accountability Block Grants,16.523
"Supervised Visitation, Safe Havens for Children",16.527
"Part E - Developing, Testing and Demonstrating Promising New Programs",16.541
Youth Gang Prevention,16.544
Victims of Child Abuse,16.547
Criminal Justice Research and Development Graduate Research Fellowships,16.562
National Institute of Justice W.E.B. DuBois Fellowship Program,16.566
Public Benefit Conveyance Program,16.578
Edward Byrne Memorial Formula Grant Program,16.579
Edward Byrne Memorial State and Local Law Enforcement Assistance Discretionary Grants Program,16.580
Violent Offender Incarceration and Truth in Sentencing Incentive Grants,16.586
Community Capacity Development Office,16.595
Motor Vehicle Theft Protection Act Program,16.597
Closed-Circuit Televising of Child Victims of Abuse,16.611
National White Collar Crime Center,16.612
Indian Country Alcohol and Drug Prevention,16.616
Supporting Teens through Education and Protection Act of 2005 (STEP Act),16.684
Enforcing Underage Drinking Laws Program,16.727
Reduction and Prevention of Children's Exposure to Violence,16.730
Gang Resistance Education and Training,16.737
Statewide Automated Victim Information Notification (SAVIN) Program,16.740
Anti-Gang Initiative,16.744
Crime Victims' Rights Act,16.747
Convicted Offender and/or Arrestee DNA Backlog Reduction Program,16.748
Radiation Exposure Compensation Program,16.749
Southwest Border Prosecution Initiative Program,16.755
Recovery Act - Internet Crimes against Children Task Force Program (ICAC),16.800
Recovery Act - State Victim Assistance Formula Grant Program,16.801
Recovery Act - State Victim Compensation Formula Grant Program,16.802
Recovery Act - Edward Byrne  Memorial Justice Assistance Grant (JAG) Program/ Grants  to States and Territories,16.803
Recovery Act - Edward Byrne Memorial Justice Assistance Grant (JAG) Program / Grants To Units Of Local Government,16.804
Recovery Act Transitional Housing,16.805
Recovery Act - Violence Against Women Discretionary Grants For Indian Tribal Governments,16.806
Recovery Act - VOCA Crime Victim Assistance Discretionary Grant Program,16.807
Recovery Act - Edward Byrne Memorial Competitive Grant Program,16.808
Recovery Act - State and Local Law Enforcement Assistance Program: Combating Criminal Narcotics Activity Stemming from the Southern Border of the United States Competitive Grant Program,16.809
Recovery Act – Assistance to Rural Law Enforcement to Combat Crime and Drugs Competitive Grant Program,16.810
Recovery Act - Correctional Facilities On Tribal Lands,16.811
Northern Border Prosecution Initiative Program,16.814
National Forum on Youth Violence Prevention,16.819
Juvenile Justice Reform and Reinvestment Demonstration Program,16.821
National Center for Campus Public Safety,16.822
Vision 21,16.826
Juvenile Justice Education Collaboration Assistance,16.829
Children of Incarcerated Parents Web Portal,16.832
Building Community Trust,16.837
Gulf States Regional Law Enforcement Technology Training and Technical Assistance Initiative,16.843
Combatting Contraband Cell Phone Use in Prisons,16.844
Prices and Cost of Living Data,17.003
Productivity and Technology Data,17.004
International Labor Programs,17.007
Employee Benefits Security Administration,17.150
Employee Benefits Security Administration (EBSA),17.151
Registered Apprenticeship,17.201
WIA Dislocated  Workers,17.260
WIA Evaluation,17.262
Work Incentive Grants,17.266
Incentive Grants - WIA Section 503,17.267
Community Based Job Training Grants,17.269
Permanent Labor Certification for Foreign Workers,17.272
Program of Competitive Grants for Worker Training and Placement in High Growth and Emerging Industry Sectors,17.275
Health Care Tax Credit (HCTC) National Emergency Grants (NEGs),17.276
Green Jobs Innovation Fund Grants,17.279
Trade Adjustment Assistance Community College and Career Training (TAACCCT) Grants,17.282
Workforce Innovation Fund,17.283
Hurricane Sandy Disaster Relief Appropriations Act Supplemental - National Emergency Grants (NEGs),17.284
Hurricanes and Wildfires of 2017 Supplemental– National Dislocated Worker Grants,17.286
Non-Discrimination and Affirmative Action by Federal Contractors and Federally Assisted Construction Contractors,17.301
Wage and Hour Standards,17.303
Consumer Credit Protection,17.306
Farm Labor Contractor Registration,17.308
Labor Organization Reports,17.309
Federal Transit Employee Protection Certifications: Office of Labor-Management Standards,17.311
OSHA Data Initiative,17.505
"Disaster Relief Appropriations Act,  Susan Harwood Training Grants",17.506
Mine Health and Safety Counseling and Technical Assistance,17.601
Mine Health and Safety Education and Training,17.602
Department of Labor Chief Evaluation Office,17.791
Veterans' Employment Program,17.802
Uniformed Services Employment and Reemployment Rights,17.803
Local Veterans' Employment Representative Program,17.804
Veteran's Preference in Federal Employment,17.806
Transition Assistance Program,17.807
One-Time International Exchange Grant Program,19.014
Iraq Assistance Program,19.016
Decrypting PRC Industrial and Technology Policy,19.028
Antiterrorism Assistance – Domestic Training Programs,19.030
Research and Development - Physical Security Programs,19.031
Global Engagement,19.032
Contributions to International Organizations-IO,19.034
EUR/ACE Humanitarian Assistance Program,19.123
U.S.-ASEAN Smart Cities Partnership: University Partnership Program,19.127
Organization of American States Programs,19.129
International Programs to Support the Freedom of Religion or Belief,19.355
American Council of Young Political Leaders,19.403
Arts Exchanges on International Issues,19.409
Educational Exchange_Congress-Bundestag Youth Exchange,19.410
"Educational Exchange, American Studies Institute",19.418
Exchange_English Language Specialist/Speaker Program,19.423
Benjamin Gilman International Scholarship,19.425
International Education Training and Research,19.430
Educational Exchange_Scholar-in-Residence (U.S. Institutions of Higher Education Host Lecturing Faculty From Abroad),19.431
General Department of State Assistance,19.700
Partnership for Regional East Africa Counterterrorism (PREACT):,19.980
Aviation Education,20.100
Space Transportation Infrastructure Matching Grants,20.110
Veterans Pilot Training Program,20.113
Aviation Manufacturing Jobs Protection (AMJP) Program,20.114
Performance and Registration Information Systems Management,20.231
Border Enforcement Grants,20.233
Safety Data Improvement Program,20.234
Thermal Imaging Inspection System Demonstration Project,20.236
Commercial Drivers License Information System (CDLIS) Modernization Grant,20.238
Motor Carrier Research and Technology Programs,20.239
Federal Motor Carrier Safety Administration National Training Center,20.241
Medical Programs,20.242
Grants-in-Aid for Railroad Safety_State Participation,20.303
High Speed Ground Transportation_Next Generation High Speed Rail Program,20.312
"Public Transportation Research, Technical Assistance, and Training",20.514
State Planning and Research,20.515
Capital and Training Assistance Program for Over-the-Road Bus Accessibility,20.518
Clean Fuels,20.519
Alternatives Analysis,20.522
